# To enable installing CPU-only pytorch
-f https://download.pytorch.org/whl/torch_stable.html

# Custom
gunicorn == 20.0.4

# Automatically generated by https://github.com/damnever/pigar.

# E:\Git-LINE\react-app-attempt\first-spa\application\__init__.py: 1
# E:\Git-LINE\react-app-attempt\first-spa\application\api_routes.py: 21
# E:\Git-LINE\react-app-attempt\first-spa\application\frontend_routes.py: 1
Flask == 1.1.2

# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\distributions.py: 4,7
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\envs\invalid_actions_env.py: 4,5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\buffers.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\evaluation.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\policies.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\wrappers\action_masker.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\wrappers\time_feature.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\ppo_mask\ppo_mask.py: 7
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\policies.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\qrdqn.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\policies.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\tqc.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\.ipynb_checkpoints\custom_cnn-checkpoint.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\.ipynb_checkpoints\environment-checkpoint.py: 2,3
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\custom_cnn.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\environment.py: 2,3
gym == 0.18.3

# E:\Git-LINE\react-app-attempt\first-spa\application\api_routes.py: 22
# E:\Git-LINE\react-app-attempt\first-spa\application\sosgame_utils.py: 1
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\distributions.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\envs\invalid_actions_env.py: 3
